Dataset,Method,Feature Count,Model,Accuracy
GSE59856,STD_MEAN,500,GNN,0.836898530174887
GSE59856,ANOVA,100,GNN,0.832155292024883
GSE59856,ANOVA,200,GNN,0.8391176898118957
GSE59856,ANOVA,300,GNN,0.7420331916049838
GSE59856,ANOVA,400,GNN,0.8861416112434273
GSE59856,ANOVA,500,GNN,0.735981671377793
GSE59856,CHI2,100,GNN,0.7702116039435031
GSE59856,CHI2,200,GNN,0.8912539721463747
GSE59856,CHI2,300,GNN,0.8930222553752847
GSE59856,CHI2,400,GNN,0.7687713419562885
GSE59856,CHI2,500,GNN,0.886800773258778
GSE33315,STD_MEAN,100,GNN,0.8040856976302699
GSE33315,STD_MEAN,200,GNN,0.7071834498252195
GSE33315,STD_MEAN,300,GNN,0.72404620659504
GSE33315,STD_MEAN,400,GNN,0.7027197018148466
GSE33315,STD_MEAN,500,GNN,0.7011640624932024
GSE33315,ANOVA,100,GNN,0.7606000401232694
GSE33315,ANOVA,200,GNN,0.8384929983756451
GSE33315,ANOVA,300,GNN,0.703838112258079
GSE33315,ANOVA,400,GNN,0.899429869983079
GSE33315,ANOVA,500,GNN,0.7484562169480422
GSE33315,CHI2,100,GNN,0.7446535692234836
GSE33315,CHI2,200,GNN,0.8987565977287262
GSE33315,CHI2,300,GNN,0.7461441163173984
GSE33315,CHI2,400,GNN,0.82194343882788
GSE33315,CHI2,500,GNN,0.8807433063476809
